[2026/09/25 ���� 18:00:00.90] === catalog_toc.bat START === 
[周五 2026/09/25 18:00:00.96] === step 1/2 incremental catalog + toc === 
[INFO] 预热并解析书库首页...
[INFO] 书库总页数：1
[INFO] 多线程收集书库列表（第 1~1 页，workers=20）...
  [INFO] 跟随 JS 重定向 -> https://www.lewx.cc/shuku.html?__K=3497b8e1bcd4f7c9fc999a9399ee703b31790330417_545361828
[INFO] 书库列表共收集到 50 本书
[INFO] 多线程抓取详情（workers=20）...
  [进度] 已提交 50 / 50 (100.0%)
[INFO] 本趟处理 50 本（其中更新 49 本）
[DONE]
[周五 2026/09/25 18:00:09.70] crawl exit=0 
[周五 2026/09/25 18:00:09.70] === count toc.json on disk === 
[info] toc.json on disk = 10770
[周五 2026/09/25 18:00:13.09] === step 2/2 upload index + toc to R2 === 
[INFO] 待处理 10779 个文件 (dry=False, force=False)
[INFO] 列举桶内已有对象以做增量比对...
  [进度] 200/10779 (1.9%)  OK:0 SKIP:200 FAIL:0
  [进度] 400/10779 (3.7%)  OK:0 SKIP:400 FAIL:0
  [进度] 600/10779 (5.6%)  OK:0 SKIP:600 FAIL:0
  [进度] 800/10779 (7.4%)  OK:0 SKIP:800 FAIL:0
  [进度] 1000/10779 (9.3%)  OK:0 SKIP:1000 FAIL:0
  [进度] 1200/10779 (11.1%)  OK:0 SKIP:1200 FAIL:0
  [进度] 1400/10779 (13.0%)  OK:0 SKIP:1400 FAIL:0
  [进度] 1600/10779 (14.8%)  OK:0 SKIP:1600 FAIL:0
  [进度] 1800/10779 (16.7%)  OK:0 SKIP:1800 FAIL:0
  [进度] 2000/10779 (18.6%)  OK:0 SKIP:2000 FAIL:0
  [进度] 2200/10779 (20.4%)  OK:0 SKIP:2200 FAIL:0
  [进度] 2400/10779 (22.3%)  OK:0 SKIP:2400 FAIL:0
  [进度] 2600/10779 (24.1%)  OK:0 SKIP:2600 FAIL:0
  [进度] 2800/10779 (26.0%)  OK:0 SKIP:2800 FAIL:0
  [进度] 3000/10779 (27.8%)  OK:0 SKIP:3000 FAIL:0
  [进度] 3200/10779 (29.7%)  OK:0 SKIP:3200 FAIL:0
  [进度] 3400/10779 (31.5%)  OK:0 SKIP:3400 FAIL:0
  [进度] 3600/10779 (33.4%)  OK:0 SKIP:3600 FAIL:0
  [进度] 3800/10779 (35.3%)  OK:0 SKIP:3800 FAIL:0
  [进度] 4000/10779 (37.1%)  OK:1 SKIP:3999 FAIL:0
  [进度] 4200/10779 (39.0%)  OK:1 SKIP:4199 FAIL:0
  [进度] 4400/10779 (40.8%)  OK:1 SKIP:4399 FAIL:0
  [进度] 4600/10779 (42.7%)  OK:1 SKIP:4599 FAIL:0
  [进度] 4800/10779 (44.5%)  OK:1 SKIP:4799 FAIL:0
  [进度] 5000/10779 (46.4%)  OK:1 SKIP:4999 FAIL:0
  [进度] 5200/10779 (48.2%)  OK:1 SKIP:5199 FAIL:0
  [进度] 5400/10779 (50.1%)  OK:1 SKIP:5399 FAIL:0
  [进度] 5600/10779 (52.0%)  OK:1 SKIP:5599 FAIL:0
  [进度] 5800/10779 (53.8%)  OK:1 SKIP:5799 FAIL:0
  [进度] 6000/10779 (55.7%)  OK:1 SKIP:5999 FAIL:0
  [进度] 6200/10779 (57.5%)  OK:1 SKIP:6199 FAIL:0
  [进度] 6400/10779 (59.4%)  OK:1 SKIP:6399 FAIL:0
  [进度] 6600/10779 (61.2%)  OK:1 SKIP:6599 FAIL:0
  [进度] 6800/10779 (63.1%)  OK:1 SKIP:6799 FAIL:0
  [进度] 7000/10779 (64.9%)  OK:1 SKIP:6999 FAIL:0
  [进度] 7200/10779 (66.8%)  OK:1 SKIP:7199 FAIL:0
  [进度] 7400/10779 (68.7%)  OK:1 SKIP:7399 FAIL:0
  [进度] 7600/10779 (70.5%)  OK:1 SKIP:7599 FAIL:0
  [进度] 7800/10779 (72.4%)  OK:1 SKIP:7799 FAIL:0
  [进度] 8000/10779 (74.2%)  OK:1 SKIP:7999 FAIL:0
  [进度] 8200/10779 (76.1%)  OK:1 SKIP:8199 FAIL:0
  [进度] 8400/10779 (77.9%)  OK:1 SKIP:8399 FAIL:0
  [进度] 8600/10779 (79.8%)  OK:1 SKIP:8599 FAIL:0
  [进度] 8800/10779 (81.6%)  OK:1 SKIP:8799 FAIL:0
  [进度] 9000/10779 (83.5%)  OK:1 SKIP:8999 FAIL:0
  [进度] 9200/10779 (85.4%)  OK:1 SKIP:9199 FAIL:0
  [进度] 9400/10779 (87.2%)  OK:1 SKIP:9399 FAIL:0
  [进度] 9600/10779 (89.1%)  OK:1 SKIP:9599 FAIL:0
  [进度] 9800/10779 (90.9%)  OK:1 SKIP:9799 FAIL:0
  [进度] 10000/10779 (92.8%)  OK:3 SKIP:9997 FAIL:0
  [进度] 10200/10779 (94.6%)  OK:3 SKIP:10197 FAIL:0
  [进度] 10400/10779 (96.5%)  OK:3 SKIP:10397 FAIL:0
  [进度] 10600/10779 (98.3%)  OK:3 SKIP:10597 FAIL:0
  [进度] 10779/10779 (100.0%)  OK:24 SKIP:10755 FAIL:0
[DONE] 上传成功 24，跳过 10755，失败 0
[INFO] 公开访问基址: https://pub-d583e3093dc1438882b43509c1571302.r2.dev/
[周五 2026/09/25 18:01:23.63] upload exit=0 
